
FACULDADES SÃO JUDAS TADEU;;sjt@antares.com.br;;(021) 289 8749 E/OU 592 3493;;RUA CLARIMUNDO DE MELO;;;;;RIO DE JANEIRO;;;;;;;Faculdades;Escola Superior
FACULDADES SPEI;;spei@spei.br;;(041) 223 8433;;RUA CARLOS DE CARVALHO;;;;;CURITIBA;;;;;;;Faculdades;Escola Superior
FACULDADES TEREZA MARTIN;;fatema@mandic.com.br;;(011) 876 2755;;RUA ANTONIETA LEITÃO;;;;;SAO PAULO;;;;;;;Faculdades;Escola Superior
Faculdades Toledo de Araçatuba;;toledo@toledo.br/ diretoria.ensino@toledo.br;;(18) 6207000  /  6207015;;R. Mato Grosso, 1146;;;;16015-140;Araçatuba;SP;;;;;;Ensino Superior;Escola Superior
FACULDADES UNIDAS DE ITUMBIARA;;unitum@net.em.com.br;;(062) 430 3000;;AV CELSO MAEDA;;;;;ITUMBIARA;;;;;;;Faculdades;Escola Superior
FACULDADES UNIDAS DE VÁRZEA GRANDE;;univag@nutecnet.com.br;;(065) 685 6000;;AV DOM ORLANDO CHAVES;;;;;VARZEA GRANDE;;;;;;;Faculdades;Escola Superior
FACULDADES UNIDAS DO VALE DO ARAGUAIA;;univar@networld.com.br;;(065) 861 1602 R- 214;;RUA MOREIRA CABRAL;;;;;BARRA DO GARCAS;;;;;;;Faculdades;Escola Superior
FACULDADES UNIFICADAS DE ARAÇATUBA;;toledo@toledo.br;;(018) 620 7000 R -7020;;RUA MATO GROSSO;;;;;ARACATUBA;;;;;;;Faculdades;Escola Superior
FACULDADES UNIFICADAS DE FOZ DO IGUAÇU;;Unifoz@foznet.com.br;;(045) 574 2611;;RUA XAVIER DA SILVA;;;;;FOZ DO IGUACU;;;;;;;Faculdades;Escola Superior
FACULDADES UNIFICADAS SERRA DO ORGÃOS;;dac@goldennet.com.br;;(021) 642 3152;;AV ALBERTO TORRES;;;;;TERESOPOLIS;;;;;;;Faculdades;Escola Superior
FEDERAÇÃO DE ESCOLAS DAS FACULDADES INTEGRADAS SIMONSEM;;simonsen@simonsen.br;;(021) 401 9494;;RUA IBITIUVA;;;;;RIO DE JANEIRO;;;;;;;Faculdades;Escola Superior
FEDERAÇÃO DE ESTAB DE ENSINO SUPERIOR EM NOVO HAMBURGO;;feevale@raiz.feevale.tche.br;;(051) 594 2122;;RUA EMILIO HAUSCHILD;;;;;NOVO HAMBURGO;;;;;;;Faculdades;Escola Superior
Fernando Sansoni (55) 9964-0968 Xalingo;;fernadosansoni@xalingo.com.br?;;(51) 3719-1688 3719-1009;;;;;;;;;;;;;;Distribuidora de Brinquedos;Distribuição
FONO STORE;;sramos@cultura.com.br (Silvia);;(62)241-9759      99737996;;Rua 148, nº220;;;St. Marista-GO;74170-110;Goiânia;;;;;;;Distribuidora de Livros;Distribuição
Fonoaudiologia Padovan;;clinicas@padovan.pro.br;;(11) 246-5079 / 247-4857;;R. São Sebastião, 101;;;;04708-000;São Paulo;SP;;;;;;Cursos de Espec.;Escola Superior
FUNCRAF - Fund. Est. Trat. Deform. Crânios-Faciais;;eventos@adaptanet.com.br;;(14) 223-2366 / 235-8103;;R. Silvio Marchione, 3-20;;;;17043-230;Bauru;SP;;;;;;Cursos de Espec.;Escola Superior
FUND FAC MUN DE ADM E CIÊNCIAS ECONÔMICAS DE UNIÃO DA VITÓRIA;;face@face.net-uniao.com.br;;(042) 522 1837;;AV BENTO MUNHOZ DA ROCHA NETO;;;;;UNIAO DA VITORIA;;;;;;;Fac Economia ADM;Escola Superior
FUNDAÇÃO BARDDAL DE ENSINO SUPERIOR;;fundacao@barddal.com.br;;(048) 234 2344;;AV MADRE BENVENUTA;;;;;FLORIANOPOLIS;;;;;;;Entidades;Entidades
Fundação Bradesco;;educacional@fundacaobradesco.org.br;;3684-2177;;Rua Mário Milani, s/nº;;;;06029-900;São Paulo;SP;;;;;;;Escola Superior
FUNDAÇÃO DE ENSINO SUPERIOR DE SÃO JOÃO DEL REI;;direx@funrei.br;;(032) 379 2340 E/OU 379 2341;;PRAÇA FREI ORLANDO;;;;;SAO JOAO DEL REI;;;;;;;Entidades;Entidades
Fundação de Ensinos Octavio Bastos;;adm.secre@feob.br;;(19) 6233012 / 6233121;;R. General Osório, 433 Centro;;;;13870-000;São joão da Boa Vista;SP;;;;;;Ensino Superior;Escola Superior
Fundação Educacional de Votuporanga;;fev@votuporanga.com.br;;(17) 422-2800 / 422-3789;;R. Pernanbuco, 1594;;;;15500-030;Votuporanga;SP;;;;;;Ensino Superior;Escola Superior
Fundação Lusíadas de Santos - UNILUS;;unilus@lusiada.br;;(13) 3221-3252 / 221-4488;;R. Oswaldo Cruz, 179;;;;11045-101;Santos;SP;;;;;;Ensino Superior;Escola Superior
FUNDAÇÃO OSWALSO ARANHA;;foa@foa.org.br;;(021) 346-8400;;ESTRADA VR - PINHEIRAL;;;;;VOLTA REDONDA;;;;;;;Faculdades;Escola Superior
FUNDAÇÃO PINHALENSE DE ENSINO;;agropin@rantac.com.br;;(019) 651-3679;;AV. HÉLIO VERGUEIRO LEITE;;;;;E.S. PINHAL;;;;;;;Faculdades;Escola Superior
FUNDAÇÃO UNIVERSIDADE DE PERNAMBUCO;;upe@recife.upe.br;;(081) 421 1010;;AV AGAMENON MAGALHÃES;;;;;RECIFE;;;;;;;Faculdades;Escola Superior
FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA;;reitor@npd.udesc.br;;(048) 234 2000 r- 119;;AV MADRE BENVENUTA;;;;;FLORIANOPOLIS;;;;;;;Universidade;Escola Superior
FUNDAÇÃO UNIVERSIDADE DO RIO GRANDE;;prpjfigu@super.furg.br;;(053) 230 1900;;RUA ENG ALFREDO HUCH;;;;;RIO GRANDE;;;;;;;Entidades;Entidades
FUNDAÇÃO UNIVERSIDADE ESTADUAL DE PONTA GROSSA;;asseplan@uepg.br;;(042) 220 3310;;PRAÇA SANTOS ANDRADE;;;;;PONTA GROSSA;;;;;;;Universidade;Escola Superior
INST MUN DE ENSINO SUPERIOR DE BEBEDOURO VITÓRIO CARDASSI;;imesb@mdbrasil.com.br;;(017) 342 1397;;RUA NELSON RODRIGUES MADEIRA;;;;;BEBEDOURO;;;;;;;INSTITUTO DE ENSINO;Escola Superior
Inst. Bras. Medicina de Reabilitação;;ibmr@obmr.br;;(21) 2052499;;R. Correia Dutra, 126 5º andar;;;;22210-050;Rio de Janeiro;RJ;;;;;;Ensino Superior;Escola Superior
INSTITUTO  SUPERIOR DO PANTANAL;;iespan@brasinet.com.br;;(067 231 9090;;RUA CABRAL;;;;;CORUMBA;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO AMAZONENSE DE ENSINO SUPERIOR;;biblioteca@objetivomao.br;;(092) 633 1005 R- 215;;AV. JOAQUIM NABUCO;;;;;MANAUS;;;;;;;INSTITUTO DE ENSINO;Escola Superior
Instituto Brasileiro Medicina de Reabilitação;;ibmr@ibmr.br;;;;;;;;;;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO CATÓLICO DE MINAS GERAIS;;webmaster@icmg.seut.org.br;;(031) 842 6166 R- 172;;AV TANCREDO NEVES;;;;;CORONEL FABRICIANO;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO CULTURAL DE ENSINO SUPERIOR DO AMAZONAS;;objetivo@objetivomao.br;;(092) 633 1005 R- 203;;JOAQUIM NABUCO;;;;;MANAUS;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO DE CIÊNCIAS EXATAS DA UNEB;;uneb@tba.com.br;;(061) 244 3648;;AV W5 SUL QUADRA 910;;;;;BRASILIA;;;;;;;Entidades;Entidades
INSTITUTO DE CIÊNCIAS SOCIAIS - AEUDF;;ics@aeudf.br;;(061) 3213838 R- 22;;SEUP - SUL EQ 704 / 904;;;;;BRASILIA;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO DE CIÊNCIAS SOCIAIS APLICADAS-UNEB;;uneb@tba.com.br;;(061) 244 3648;;AVENIDA W5 SUL QUADRA 910;;;;;BRASILIA;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO DE CIÊNCIAS SOCIAIS DO PARANÁ;;fesp@fesppr.br;;(041) 264 3311;;RUA GENERAL CARNEIRO;;;;;CURITIBA;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO DE ENSINO E PESQUISA OBJETIVO;;objfac@zaz.com.br;;(063) 214 2111;;AV  ACSU-SE;;;;;PALMAS;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO DE ENSINO SUPERIOR COMUNITÁRIO;;inesc@unai.ada.com.br;;(061) 676 1324;;RUA CELINA LISBOA FREDERICO;;;;;UNAI;;;;;;;INSTITUTO DE ENSINO;Escola Superior
Instituto de Ensino Superior de Mococa;;fine@dglnet.com.br;;(19) 6560340;;Praça Madre Cabrini, 87 Térreo;;;;13730-970;Mococa;SP;;;;;;Ensino Superior;Escola Superior
INSTITUTO DE ENSINO SUPERIOR DE MOCOCA;;fme@dglnet.com.br;;(019) 656 0340;;PRAÇA MADRE CABRINI;;;;;MOCOCA;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO DE ENSINO SUPERIOR DE SANTO ANDRÉ;;faculdad@osaec.com.br;;(011) 449 9962;;RUA DELFIM MOREIRA;;;;;SANTO ANDRE;;;;;;;INSTITUTO DE ENSINO;Escola Superior
Instituto de Estudos Avançados da Audição e da Linguagem Momensohn - Santos S/C Ltda.;;tmomensohn@uol.com.br;;(11) 62218524;;R. Aviador Gil Guilherme, 123;;;;02012-130;São Paulo;SP;;;;;;Cursos de Espec.;Escola Superior
INSTITUTO EDUCACIONAL LUTERANO DE SANTA CATARINA;;ielusc@cbj.g12.br;;(047) 433 0155;;RUA ALEXANDRE DOEHLER;;;;;JOINVILLE;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO ESTADUAL CARLOS GOMES;;fcg1@prodepa.gov.br;;(091) 223 0600;;AV  GENTIL BITENCOURT;;;;;BELEM;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO GAMMON, ESCOLA DE 1, 2 E 3 GRAUS;;unigammon@lavras.uemg.br;;(035) 821 6133;;PRAÇA DR AUGUSTO SILVA;;;;;LAVRAS;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO LUTERANO DE ENSINO SUPERIOR DE JI-PARANÁ;;suporte@ulbrajp.com.br;;(069) 422 2300 R- 211;;AV UNIVERSITÁRIA;;;;;JI-PARANA;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO LUTERANO DE ENSINO SUPERIOR DE MANAUS;;secretariamao@ulbra.br;;(092) 615 1365;;AV SOLIMÔES;;;;;MANAUS;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO LUTERANO DE ENSINO SUPERIOR DE PALMAS;;astplan@ulbra-to.br;;(063) 217 3000;;AV JOAQUIM TEOTÔNIO SEGURADO;;;;;PALMAS;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO LUTERANO DE ENSINO SUPERIOR SANTARÉM;;santarem@ulbra.br;;(091) 523 1055 R- 205;;AV MARARU;;;;;SANTAREM;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO MANAUARA DE ENSINO SUPERIOR;;biblioteca@objetivomao.br;;(092) 633 1005;;AV JOAQUIM NABUCO;;;;;MANAUS;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO MILITAR DE ENGENHARIA;;imeste@adm.ime.eb.br;;(021) 295 2944;;PRAÇA GENERAL TIBÚRCIO;;;;;RIO DE JANEIRO;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;;imesa@femanet.com.br;;(018) 322 6744 R- 209;;AV SÃO CRISTOVÃO;;;;;ASSIS;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE SÃO CAETANO DO SUL;;diretor@imes.com.br;;(011) 741 3236;;AV GOIÁS;;;;;SAO CAETANO DO SUL;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO SANTARENO DE ENSINO SUPERIOR;;wsgomes@gregonet.com.br;;(091) 523 1374 R - 209;;RUA ROSA VERMELHA;;;;;SANTAREM;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO SUL BRASIL DE ENSINO SUPERIOR;;faculdadestacruz@softone.com.br;;(041) 248 0311;;RUA PEDRO BONAT;;;;;SAO JOSE DOS PINHAIS;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO SUPERIOR DE CIÊNCIAS APLICADAS DE LIMEIRA;;alie@widesoft.com.br;;(019) 441 5367;;VIA 147 LIMEIRA-PIRACICABA;;;;;LIMEIRA;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO SUPERIOR DE ESTUDOS SOCIAIS CLÓVIS BEVILACQUA;;somley@unisys.com.br;;(021) 560 5552;;AV LUSITÂNIA;;;;;RIO DE JANEIRO;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO TECNOLÓGICO DA AERONÁUTICA;;mneto@adm.ita.cta.br;;(012) 347 5732;;PRAÇA MARECHAL DO AR EDUARDO GOMES;;;;;SAO JOSE DOS CAMPOS;;;;;;;INSTITUTO DE ENSINO;Escola Superior
INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;;obletiv1@international.com.br;;(062) 285 2233;;AV EMILIA TAVARES  (T-2);;;;;GOIANIA;;;;;;;INSTITUTO DE ENSINO;Escola Superior
J. M. Pozi Representações Ltda;;compactorsp@compactor.com.br;;Res: 5506-6337 Cel: 9387-4130 Cel: 9544-2225;;Saint Hilaire, 195;;;;;;;;;;;;Distribuidora de Brinquedos;Distribuição
José Luiz da Silva - ME;;infotech@uti.psi.br;;(35) 3471-5190  9982-1655;;Rua Silvestre Ferraz, 76 -;;;Centro;;Santa Rita do Sapucaí-MG;;;;;;;Distribuidora de Livros;Distribuição
Klick Educação;;comercial@klichnet.com.br;;(11) 3094-2525/ 3094-2591 fax;;Av. Brigadeiro Faria Lima, 1800 5º andar;;;;01452-001;São Paulo;SP;;;;;;sistema de ensino;Emp. Educacional
LA FONTAINE ESC.ED.INF.E ENS.FUNDAMENTAL;;escol@lafontaine.com.br;;(011) 4521-3363;;R.MAL.DEODORO DA FONSECA 00755;;;CENTRO;13201-280;JUNDIAI;SP;;;;;;Escolas de Jundiaí;Escola
LCL DISTRIBUIDORA DE LIVROS LTDA;;LCLAIRES@DEDALUS.NET;;39317270;;MANOEL CORREIA, 728;;;V. PALMEIRA;02.728-050;SÃO PAULO;;;;;;;Distribuidora de Livros;Distribuição
Livraria Cortez;;livraria@cortezeditora.com.br;;3873-7111;o mesmo;Rua Bartira,317;;;Perdizes;05009-000;São Paulo;;;;;;;Distribuidora de Livros;Distribuição
LIVRARIA CORTEZ;;livraria@cortezeditora.com.br   cortez@cortezedito;;(11) 38737111;;Rua Bartira, 317;;;Perdizes;05009-000;São Paulo;;;;;;;Distribuidora de Livros;Distribuição
LIVRARIA CULTURA EDITORA LTDA.;;livros@livcultura.com.br;;3285-4033         fax: 3285-4457;;Alameda Santos,2152 – loja 122;;;Cerqueira César;01418-200;São Paulo;;;;;;;Distribuidora de Livros;Distribuição
LIVRARIA DO PSICÓLOGO E EDUCADOR LTDA;;livrariadopsicologo@livrariadopsicologo.net;;3273-5808;;rua Curvelo, 132 - lojas 25 a 28;;;Floresta;31010-000;Belo Horizonte-MG;;;;;;;Distribuidora de Livros;Distribuição
Livraria Dom Quixote Ltda;;livquixote@ig.com.br;;4521-5044 / 4586-5410 -Fax;;R. do Rosário, 229;;;Centro;13200-040;Jundiaí;;;;;;;Distribuidora de Livros;Distribuição
Livraria e Papelaria Pastori Ltda.;;nobeldelivery@hotmail.com.br;;6967-5850;;R. Antônio de Barros       (Shopping loja 60/61);;;Tatuapé;03089-000;São Paulo;;;;;;;Distribuidora de Livros;Distribuição
Livraria Editora Marina Josué Domingos de Oliveira;;livraviamarina@sti.com.br;;278-6182 - 3272-8199 - 96594442;;R. Tamandaré, 884;;;Aclimação;01525-001;São Paulo;;;;;;;Distribuidora de Livros;Distribuição
LIVRARIA MARTINS FONTES EDITORA LTDA;;INFO@MARTINSFONTES.COM.BR;;3241-3677;0800113619;CONSELHEIRO RAMALHO, 330;;;;01.325-000;SÃO PAULO;;;;;;;Distribuidora de Livros;Distribuição
M. A. Marconato-ME (Mario)73156;;informar@netsite.com.br;;(17)576-1640;;Rua Doutor Oliveira Neves, 516;;;Centro;15.960-000;Ariranha;;;;;;;Distribuidora de CDS;Distribuição
Magia do Saber;;magiadosaber@cdseducativos.com.br;;4522-5134;;Jorge Copelli,145;;;;13215-630;Jundiaí;;;;;;;Distribuidora de Brinquedos;Distribuição
Microfast Eletrônica Ltda - Júlio;;microfast-elet@uol.com.br;;(19) 3828-3643;;Avenida 7 de Setembro, 671;;;Centro;13.170-000;Sumaré;;;;;;;Distribuidora de CDS;Distribuição
MONICA;;escoladamonica@uol.com.br;;(011) 4607-1086;;RUA CAPITAO CURADO 00075;;;V PROGRESSO;13202-410;JUNDIAI;SP;;;;;;Escolas de Jundiaí;Escola
N.A.C.E.M.E. Núcleou Assistencial  à Criança Excepcional Mundo Encantado;;nnaceme@uol.com.br;;265-3036/3951/4258;857-4959;ua Eng.º José Azeredo  Santos, 86/90;;;;02751-030;São Paulo;SP;;;;;;Entidades;Entidades
NACIONAL BRINQUEDOS EDUCATIVOS - GUSTAVO (Loja);;nacional@ieg.com.br;;3088-3359;3085-9501;AUGUSTA, 2054;;;CERQUIRA CÉZAR;01412-000;SÃO PAULO;;;;;;;Distribuidora de Brinquedos;Distribuição
Naou;;naou@digitallpro.com.br;;(13) 3453-5350;;;;;;;;;;;;;;Distribuidora de CDS;Distribuição
Nelson;;nelsoncds@bol.com.br;;9961-4186;;;;;;;;;;;;;;Distribuidora de CDS;Distribuição
O Livrão;;olivrao@ig.com.br;;(12) 232-8688;;;;;;;;;;;;;;Distribuidora de Livros;Distribuição
Paper Brink Materiais Educativos;;paperbrink@paperbrink.com.br;;4528-5673/4582-6611 cel. 9788-8994;;Av. Moacyr Lourençon, 2007;;;do Poste;13213-232;Jundiaí;;;;;;;Distribuidora de Brinquedos;Distribuição
Papyrus;;papyrus@rantac.com.br;;(19) 623-4203;;Rua Getulío Vargas, 307;;;Centro;13870-000;São João da Boa Vista-SP;;;;;;;Distribuidora de Livros;Distribuição
PAULO FREIRE COLEGIO;;cooperativa@paulofreire.g12.br colegio@paulofreire.g12.br;;(011) 4582-3409;;AV NAVARRO DE ANDRADE 03401;;;PQ CENTENARIO;13214-012;JUNDIAI;SP;;;;;;Escolas de Jundiaí;Escola
PICA-PAU  brinquedos;;jose@brinquedospicapau.com.br;;3666-0321;;Vitorino Carmilo ,630;;;Barra Funda;01153-000;São Paulo;;;;;;;Distribuidora de Brinquedos;Distribuição
Pimpão - Livros e Materiais Pedagógicos;;pimpao@pimpao.com.br;;(41) 342-4610;o mesmo;Castro,131;;;Àgua Verde;80620-300;Curitiba;;;;;;;Distribuidora de Livros;Distribuição
Pimpão LIVROS E MATERIAS PEDAGÓGICOS;;pimpao@softone.com.br;;(41) 343-4610;;Rua Castro, 131 Cristiane Ribeiro;;;Água Verde;80620-300;Curitiba;;;;;;;Distribuidora de Livros;Distribuição
Pont. Univ. Católica - Campinas;;facfono@acad.puccamp.br;;(19) 756-7020 / 256-8477;;Rod. Dom Pedro I - Km 136 Cx. Postal  317;;;;13020-904;Campinas;SP;;;;;;Ensino Superior;Escola Superior
Pont.Univ. Católica - São Paulo;;dirfono@pucsp.br;;(11) 3670-8168 / 36708171 / 36708039 / 2630118;;Rua Monte Alegre, 984;;;;05014-001;São Paulo;SP;;;;;;Ensino Superior;Escola Superior
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS;;reitoria@acad.puccamp.br;;(019) 756 7020;;RODOVIA DOM PEDRO I;;;;;CAMPINAS;;;;;;;Universidade;Escola Superior
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS;;ccs@pucminas.br;;(031) 319 4196;;AV DOM JOSÉ GASPAR;;;;;BELO HORIZONTE;;;;;;;Universidade;Escola Superior
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO;;arii@cogeae.pucsp.br;;(011) 3670 8039;;RUA MONTE ALEGRE;;;;;SAO PAULO;;;;;;;Universidade;Escola Superior
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ;;postmaster@pucpr.br;;(041) 330 1515 R- 2250;;RUA IMACULADA CONCEIÇÃO;;;;;CURITIBA;;;;;;;Universidade;Escola Superior
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO;;hortal@reit.puc-rio.br;;(021) 529 9205;;RUA MARQUES SÃO VICENTE;;;;;RIO DE JANEIRO;;;;;;;Universidade;Escola Superior
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;;dirpucrs@music.pucrs.br;;(051)  320 3573;;AV IPIRANGA;;;;;PORTO ALEGRE;;;;;;;Universidade;Escola Superior
Profª Dulce Maria . S. Miranda;;facfono@puc-campinas.br;;;;;;;;;;;;;;;;Faculdades;Escola Superior
Promofair Publicações;;didacta@promofair.com.br;;(13) 3289-6001/0800 13 6070;;Rua Azevedo Sodré,156- 7º andar;;;;11055-51;;SP;;;;;;sistema de ensino;Emp. Educacional
PUC/SP - COGEAE - Programa Pós-graduação;;info@cogeae.pucsp.br;;(11)3873-3155 / 2620180;;R. João Ramalho, 182;;;;05008-000;São Paulo;SP;;;;;;Pós - Graduação;Escola Superior
PUC/SP DERDIC - Fundação  São Paulo;;bsderdic@pucsp.br;;(11) 549-9488;;R. Dra. Neide Aparecida Sollito, 435;;;;04022-040;São Paulo;SP;;;;;;Cursos de Espec.;Escola Superior
Rafaela Bernardes - CATES;;rafigarcez@bol.com.br;;(12) 543-6028;;Rua Cel. José de Castro, 848. Sala 4;;;;17001-450;Cruzeiro;SP;;;;;;Entidades;Entidades
RAMALIVROS EDITORA E DISTRIBUIDORA LTDA;;RAMALIV@UOL.COM.BR;;31074333;;MAJOR DIOGO, 657/669;;;BELA VISTA;01.324-001;SÃO PAULO;;;;;;;Distribuidora de Livros;Distribuição
Rede Pitágoras;;wbraga@pitagoras.com.br;;();;;;;;;;;;;;;;sistema de ensino;Emp. Educacional
Renato - ArtSoftware;;renato@artsoftware.com.br;;(19) 9121-5813 3242-6982 / 3289-8047;;;;;;;;;;;;;;Distribuidora de CDS;Distribuição
Santa Casa de Misericórdia de São Paulo;;macasti@ig.com.br;;3224-0122 ramal 5939;;;;;;;São Paulo;SP;;;;;;;Escola Superior
SEBRAE SP;;silvane@sebraesp.com.br;;4587-3540;4587-3554;Rua Suiça,149 Jd Cica;;;;13.206-770;Jundiaó;SP;;;;;;Entidades;Entidades
Secretaria Municipal de Educação de Americana;;meplasfem@horizon.com.br;;(19) 3475-9000 (Prefeitura) 3408-628;;Av. Brasil, 85;;;;13465-901;Americana;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Bauru;;secmunieducacao@ig.com.br educacao@bauru.sp.gov.b;;(14) 235-1126 LIGAR;;Pça. das Cerejeiras, 1-59;;;;17040-900;Bauru;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Botucatu;;glaborges@uol.com.br;;(14) 3882-0555 / 3882-1439;;Rua Visconde do Rio Branco, 647 Centro;;;;18602-000;Botucatu;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Hortolândia;;pmhsecel@hortolandia.sp.gov.br;;(19) 3809.9000 LIGAR;;R. Alda Lourenço Francisco, 502;;;;13184-310;Hortolândia;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Indaiatuba;;educaind@upol.psi.br;;(19) 3834-9045 LIGAR;;Av. Engenheiro Fábio Roberto Barnabé,2800;;;;13330-000;Indaiatuba;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Itupeva;;betaraymundo@hotmail.com;;4591-8500 / 4591-8511;;Pça. Säo Paulo, 02;;;;13295-000;Itupeva;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Limeira;;PMLOFPED@WIDESOFT.COM.BR;;(19) 3441-1024;;Av. Dr. Lauro Corrêa da Silva, 3800;;;;13480-636;Limeira;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Mauá;;educacao@maua.sp.gov.br;;4555-7091/7666 4512-7525/7541/7550 Fax: 4555-8206 LIGAR;;Rua Ribeirão Preto, 25 - Jd. Pedroso;;;;09370-530;Mauá;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Mogi das Cruzes;;sme@pmmc.com.br educacaopmmc@ig.com.br;;4798-5000 ramal 5084 Gráfica 4798-5127 (Nei) Emesp 4727-1800 472;;Av. Ver. Narciso Yague Guimaräes, 277;;;;08780-900;Mogi das Cruzes;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Paulínia;;sec@paulinia.sp.gov.br;;(19) 3844-3163 LIGAR;;Av. José Paulino, 1.499 - Centro;;;;13140-000;Paulínia;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Pirassununga;;educacao@pirassununga.sp.gov.br;;Secretaria (19) 3561-1967 / 9755 Prefeitura   3565-8000 Deleg. d;;R. Siqueira Campos 1770 em frente supermercado covabra centro;;;;13630-000;Pirassununga;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Santa Bárbara dOeste;;educacao@santabarbara.sp.gov.br;;(19) 3463-6319 LIGAR;;Rua General Osório, 718 - Centro;;;;13450-900;Santa Bárbara dOeste;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Suzano;;pmseducacao@suzano.sp.gov.br;;4742-2090 fax: 4748-1033 LIGAR;;R. Baruel, 501 2º andar Centro;;;;08675-000;Suzano;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Säo Carlos;;smegab@prefeitura.sp.gov.br;;(16)272-4135 / 271-3222  LIGAR;;Rua Borges Lapok, 1230;;;;13560-905;São Carlos;SP;;;;;;Secretaria de Edu;Secretarias
Secretaria Municipal de Educação de Valinhos;;capivalinhos@ig.com.br;;(19) 3871-2324 / 3871-2986;;R. Antonio Carlos, 301;;;;13270-000;Valinhos;SP;;;;;;Secretaria de Edu;Secretarias
SIMQUE (CLÁUDIO AP. SIMÕES);;SIMQUE@SIMQUE.COM.BR;;(19) 32-68-3199;;;;;;;;;;;;;;Distribuidora de Brinquedos;Distribuição
SoftMarket Comércio e Serviços em Informática Ltda;;gislene@softmarket.com.br;;6335 - 1142;;Rua Giuliano Bugiardini, 275 -CEP 04183-030 - SP;;;;37590-000;Rua Afonso Pena, 352 - Jacutinga - MG;;;;;;;Distribuidora de Livros;Distribuição
SoftMarket Gislene Antunes Silva;;gislene@softmarket.com.br;;6335-1142;mesmo;Giuliano Bugiardini ,275;;;;04183-030;São Paulo;;;;;;;Distribuidora de CDS;Distribuição
Terra á Vista;;terra.a.vista@zipmail.com.br;;;;"R Theotônio Vilela,110;;;;;;;;;;;;Entidades;Entidades
Todolivro;;mota@todolivro.com.br;;(47) 221-2213;(47) 221-2212;7  de setembro, 1760;;;;89010-202;Blumenau;;;;;;;Distribuidora de Livros;Distribuição
